x1,x2,rank_Lambda,nullity_Lambda,active_dim,smith_applicable,lambda1_plus_lambda2
-2.2,2.8000000000000007,1,1,1,False,-0.13229442982765072
-2.2,2.9000000000000004,1,1,1,False,-0.13229442982765072
-2.2,3.0,1,1,1,False,-0.132294429744384
-2.1,-3.0,0,2,0,False,
-2.1,-2.9,0,2,0,False,
-2.1,-2.8,0,2,0,False,
-2.1,-2.7,0,2,0,False,
-2.1,-2.6,0,2,0,False,
-2.1,-2.5,0,2,0,False,
-2.1,-2.4,0,2,0,False,
-2.1,-2.3,0,2,0,False,
-2.1,-2.2,0,2,0,False,
-2.1,-2.1,0,2,0,False,
-2.1,-2.0,0,2,0,False,
-2.1,-1.9,0,2,0,False,
-2.1,-1.7999999999999998,0,2,0,False,
-2.1,-1.7,0,2,0,False,
-2.1,-1.5999999999999999,0,2,0,False,
-2.1,-1.5,0,2,0,False,
-2.1,-1.4,0,2,0,False,
-2.1,-1.2999999999999998,0,2,0,False,
-2.1,-1.2,0,2,0,False,
-2.1,-1.0999999999999999,0,2,0,False,
-2.1,-1.0,0,2,0,False,
-2.1,-0.8999999999999999,0,2,0,False,
-2.1,-0.7999999999999998,0,2,0,False,
-2.1,-0.6999999999999997,0,2,0,False,
-2.1,-0.5999999999999996,0,2,0,False,
-2.1,-0.5,0,2,0,False,
-2.1,-0.3999999999999999,0,2,0,False,
-2.1,-0.2999999999999998,0,2,0,False,
-2.1,-0.19999999999999973,0,2,0,False,
-2.1,-0.09999999999999964,0,2,0,False,
-2.1,0.0,0,2,0,False,
-2.1,0.10000000000000009,1,1,1,False,-0.13229442975132288
-2.1,0.20000000000000018,1,1,1,False,-0.13229442975826178
-2.1,0.30000000000000027,1,1,1,False,-0.13229442975826178
-2.1,0.40000000000000036,1,1,1,False,-0.132294429744384
-2.1,0.5,1,1,1,False,-0.13229442977213957
-2.1,0.6000000000000001,1,1,1,False,-0.13229442978601735
-2.1,0.7000000000000002,1,1,1,False,-0.132294429744384
-2.1,0.8000000000000003,1,1,1,False,-0.13229442977213957
-2.1,0.9000000000000004,1,1,1,False,-0.13229442977213957
-2.1,1.0,1,1,1,False,-0.132294429744384
-2.1,1.1000000000000005,1,1,1,False,-0.132294429744384
-2.1,1.2000000000000002,1,1,1,False,-0.132294429744384
-2.1,1.2999999999999998,1,1,1,False,-0.132294429744384
-2.1,1.4000000000000004,1,1,1,False,-0.13229442977213957
-2.1,1.5,1,1,1,False,-0.132294429744384
-2.1,1.6000000000000005,1,1,1,False,-0.13229442977213957
-2.1,1.7000000000000002,1,1,1,False,-0.132294429744384
-2.1,1.8000000000000007,1,1,1,False,-0.132294429744384
-2.1,1.9000000000000004,1,1,1,False,-0.132294429744384
-2.1,2.0,1,1,1,False,-0.132294429744384
-2.1,2.1000000000000005,1,1,1,False,-0.13229442982765072
-2.1,2.2,1,1,1,False,-0.132294429744384
-2.1,2.3000000000000007,1,1,1,False,-0.132294429744384
-2.1,2.4000000000000004,1,1,1,False,-0.13229442982765072
-2.1,2.5,1,1,1,False,-0.13229442982765072
-2.1,2.6000000000000005,1,1,1,False,-0.132294429744384
-2.1,2.7,1,1,1,False,-0.132294429744384
-2.1,2.8000000000000007,1,1,1,False,-0.13229442982765072
-2.1,2.9000000000000004,1,1,1,False,-0.13229442982765072
-2.1,3.0,1,1,1,False,-0.132294429744384
-2.0,-3.0,0,2,0,False,
-2.0,-2.9,0,2,0,False,
-2.0,-2.8,0,2,0,False,
-2.0,-2.7,0,2,0,False,
-2.0,-2.6,0,2,0,False,
-2.0,-2.5,0,2,0,False,
-2.0,-2.4,0,2,0,False,
-2.0,-2.3,0,2,0,False,
-2.0,-2.2,0,2,0,False,
-2.0,-2.1,0,2,0,False,
-2.0,-2.0,0,2,0,False,
-2.0,-1.9,0,2,0,False,
-2.0,-1.7999999999999998,0,2,0,False,
-2.0,-1.7,0,2,0,False,
-2.0,-1.5999999999999999,0,2,0,False,
-2.0,-1.5,0,2,0,False,
-2.0,-1.4,0,2,0,False,
-2.0,-1.2999999999999998,0,2,0,False,
-2.0,-1.2,0,2,0,False,
-2.0,-1.0999999999999999,0,2,0,False,
-2.0,-1.0,0,2,0,False,
-2.0,-0.8999999999999999,0,2,0,False,
-2.0,-0.7999999999999998,0,2,0,False,
-2.0,-0.6999999999999997,0,2,0,False,
-2.0,-0.5999999999999996,0,2,0,False,
-2.0,-0.5,0,2,0,False,
-2.0,-0.3999999999999999,0,2,0,False,
-2.0,-0.2999999999999998,0,2,0,False,
-2.0,-0.19999999999999973,0,2,0,False,
-2.0,-0.09999999999999964,0,2,0,False,
-2.0,0.0,0,2,0,False,
-2.0,0.10000000000000009,1,1,1,False,-0.13229442975132288
-2.0,0.20000000000000018,1,1,1,False,-0.13229442975826178
-2.0,0.30000000000000027,1,1,1,False,-0.13229442975826178
-2.0,0.40000000000000036,1,1,1,False,-0.132294429744384
-2.0,0.5,1,1,1,False,-0.13229442977213957
-2.0,0.6000000000000001,1,1,1,False,-0.13229442978601735
-2.0,0.7000000000000002,1,1,1,False,-0.132294429744384
-2.0,0.8000000000000003,1,1,1,False,-0.13229442977213957
-2.0,0.9000000000000004,1,1,1,False,-0.13229442977213957
-2.0,1.0,1,1,1,False,-0.132294429744384
-2.0,1.1000000000000005,1,1,1,False,-0.132294429744384
-2.0,1.2000000000000002,1,1,1,False,-0.132294429744384
-2.0,1.2999999999999998,1,1,1,False,-0.132294429744384
-2.0,1.4000000000000004,1,1,1,False,-0.13229442977213957
-2.0,1.5,1,1,1,False,-0.132294429744384
-2.0,1.6000000000000005,1,1,1,False,-0.13229442977213957
-2.0,1.7000000000000002,1,1,1,False,-0.132294429744384
-2.0,1.8000000000000007,1,1,1,False,-0.132294429744384
-2.0,1.9000000000000004,1,1,1,False,-0.132294429744384
-2.0,2.0,1,1,1,False,-0.132294429744384
-2.0,2.1000000000000005,1,1,1,False,-0.13229442982765072
-2.0,2.2,1,1,1,False,-0.132294429744384
-2.0,2.3000000000000007,1,1,1,False,-0.132294429744384
-2.0,2.4000000000000004,1,1,1,False,-0.13229442982765072
-2.0,2.5,1,1,1,False,-0.13229442982765072
-2.0,2.6000000000000005,1,1,1,False,-0.132294429744384
-2.0,2.7,1,1,1,False,-0.132294429744384
-2.0,2.8000000000000007,1,1,1,False,-0.13229442982765072
-2.0,2.9000000000000004,1,1,1,False,-0.13229442982765072
-2.0,3.0,1,1,1,False,-0.132294429744384
-1.9,-3.0,0,2,0,False,
-1.9,-2.9,0,2,0,False,
-1.9,-2.8,0,2,0,False,
-1.9,-2.7,0,2,0,False,
-1.9,-2.6,0,2,0,False,
-1.9,-2.5,0,2,0,False,
-1.9,-2.4,0,2,0,False,
-1.9,-2.3,0,2,0,False,
-1.9,-2.2,0,2,0,False,
-1.9,-2.1,0,2,0,False,
-1.9,-2.0,0,2,0,False,
-1.9,-1.9,0,2,0,False,
-1.9,-1.7999999999999998,0,2,0,False,
-1.9,-1.7,0,2,0,False,
-1.9,-1.5999999999999999,0,2,0,False,
-1.9,-1.5,0,2,0,False,
-1.9,-1.4,0,2,0,False,
-1.9,-1.2999999999999998,0,2,0,False,
-1.9,-1.2,0,2,0,False,
-1.9,-1.0999999999999999,0,2,0,False,
-1.9,-1.0,0,2,0,False,
-1.9,-0.8999999999999999,0,2,0,False,
-1.9,-0.7999999999999998,0,2,0,False,
-1.9,-0.6999999999999997,0,2,0,False,
-1.9,-0.5999999999999996,0,2,0,False,
-1.9,-0.5,0,2,0,False,
-1.9,-0.3999999999999999,0,2,0,False,
-1.9,-0.2999999999999998,0,2,0,False,
-1.9,-0.19999999999999973,0,2,0,False,
-1.9,-0.09999999999999964,0,2,0,False,
-1.9,0.0,0,2,0,False,
-1.9,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.9,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.9,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.9,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.9,0.5,1,1,1,False,-0.13229442977213957
-1.9,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.9,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.9,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.9,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.9,1.0,1,1,1,False,-0.132294429744384
-1.9,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.9,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.9,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.9,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.9,1.5,1,1,1,False,-0.132294429744384
-1.9,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.9,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.9,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.9,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.9,2.0,1,1,1,False,-0.132294429744384
-1.9,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.9,2.2,1,1,1,False,-0.132294429744384
-1.9,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.9,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.9,2.5,1,1,1,False,-0.13229442982765072
-1.9,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.9,2.7,1,1,1,False,-0.132294429744384
-1.9,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.9,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.9,3.0,1,1,1,False,-0.132294429744384
-1.7999999999999998,-3.0,0,2,0,False,
-1.7999999999999998,-2.9,0,2,0,False,
-1.7999999999999998,-2.8,0,2,0,False,
-1.7999999999999998,-2.7,0,2,0,False,
-1.7999999999999998,-2.6,0,2,0,False,
-1.7999999999999998,-2.5,0,2,0,False,
-1.7999999999999998,-2.4,0,2,0,False,
-1.7999999999999998,-2.3,0,2,0,False,
-1.7999999999999998,-2.2,0,2,0,False,
-1.7999999999999998,-2.1,0,2,0,False,
-1.7999999999999998,-2.0,0,2,0,False,
-1.7999999999999998,-1.9,0,2,0,False,
-1.7999999999999998,-1.7999999999999998,0,2,0,False,
-1.7999999999999998,-1.7,0,2,0,False,
-1.7999999999999998,-1.5999999999999999,0,2,0,False,
-1.7999999999999998,-1.5,0,2,0,False,
-1.7999999999999998,-1.4,0,2,0,False,
-1.7999999999999998,-1.2999999999999998,0,2,0,False,
-1.7999999999999998,-1.2,0,2,0,False,
-1.7999999999999998,-1.0999999999999999,0,2,0,False,
-1.7999999999999998,-1.0,0,2,0,False,
-1.7999999999999998,-0.8999999999999999,0,2,0,False,
-1.7999999999999998,-0.7999999999999998,0,2,0,False,
-1.7999999999999998,-0.6999999999999997,0,2,0,False,
-1.7999999999999998,-0.5999999999999996,0,2,0,False,
-1.7999999999999998,-0.5,0,2,0,False,
-1.7999999999999998,-0.3999999999999999,0,2,0,False,
-1.7999999999999998,-0.2999999999999998,0,2,0,False,
-1.7999999999999998,-0.19999999999999973,0,2,0,False,
-1.7999999999999998,-0.09999999999999964,0,2,0,False,
-1.7999999999999998,0.0,0,2,0,False,
-1.7999999999999998,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.7999999999999998,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.7999999999999998,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.7999999999999998,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.7999999999999998,0.5,1,1,1,False,-0.13229442977213957
-1.7999999999999998,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.7999999999999998,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.7999999999999998,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.7999999999999998,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.7999999999999998,1.0,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.7999999999999998,1.5,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.7999999999999998,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.7999999999999998,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.0,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.7999999999999998,2.2,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.7999999999999998,2.5,1,1,1,False,-0.13229442982765072
-1.7999999999999998,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.7,1,1,1,False,-0.132294429744384
-1.7999999999999998,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.7999999999999998,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.7999999999999998,3.0,1,1,1,False,-0.132294429744384
-1.7,-3.0,0,2,0,False,
-1.7,-2.9,0,2,0,False,
-1.7,-2.8,0,2,0,False,
-1.7,-2.7,0,2,0,False,
-1.7,-2.6,0,2,0,False,
-1.7,-2.5,0,2,0,False,
-1.7,-2.4,0,2,0,False,
-1.7,-2.3,0,2,0,False,
-1.7,-2.2,0,2,0,False,
-1.7,-2.1,0,2,0,False,
-1.7,-2.0,0,2,0,False,
-1.7,-1.9,0,2,0,False,
-1.7,-1.7999999999999998,0,2,0,False,
-1.7,-1.7,0,2,0,False,
-1.7,-1.5999999999999999,0,2,0,False,
-1.7,-1.5,0,2,0,False,
-1.7,-1.4,0,2,0,False,
-1.7,-1.2999999999999998,0,2,0,False,
-1.7,-1.2,0,2,0,False,
-1.7,-1.0999999999999999,0,2,0,False,
-1.7,-1.0,0,2,0,False,
-1.7,-0.8999999999999999,0,2,0,False,
-1.7,-0.7999999999999998,0,2,0,False,
-1.7,-0.6999999999999997,0,2,0,False,
-1.7,-0.5999999999999996,0,2,0,False,
-1.7,-0.5,0,2,0,False,
-1.7,-0.3999999999999999,0,2,0,False,
-1.7,-0.2999999999999998,0,2,0,False,
-1.7,-0.19999999999999973,0,2,0,False,
-1.7,-0.09999999999999964,0,2,0,False,
-1.7,0.0,0,2,0,False,
-1.7,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.7,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.7,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.7,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.7,0.5,1,1,1,False,-0.13229442977213957
-1.7,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.7,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.7,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.7,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.7,1.0,1,1,1,False,-0.132294429744384
-1.7,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.7,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.7,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.7,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.7,1.5,1,1,1,False,-0.132294429744384
-1.7,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.7,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.7,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.7,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.7,2.0,1,1,1,False,-0.132294429744384
-1.7,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.7,2.2,1,1,1,False,-0.132294429744384
-1.7,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.7,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.7,2.5,1,1,1,False,-0.13229442982765072
-1.7,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.7,2.7,1,1,1,False,-0.132294429744384
-1.7,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.7,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.7,3.0,1,1,1,False,-0.132294429744384
-1.5999999999999999,-3.0,0,2,0,False,
-1.5999999999999999,-2.9,0,2,0,False,
-1.5999999999999999,-2.8,0,2,0,False,
-1.5999999999999999,-2.7,0,2,0,False,
-1.5999999999999999,-2.6,0,2,0,False,
-1.5999999999999999,-2.5,0,2,0,False,
-1.5999999999999999,-2.4,0,2,0,False,
-1.5999999999999999,-2.3,0,2,0,False,
-1.5999999999999999,-2.2,0,2,0,False,
-1.5999999999999999,-2.1,0,2,0,False,
-1.5999999999999999,-2.0,0,2,0,False,
-1.5999999999999999,-1.9,0,2,0,False,
-1.5999999999999999,-1.7999999999999998,0,2,0,False,
-1.5999999999999999,-1.7,0,2,0,False,
-1.5999999999999999,-1.5999999999999999,0,2,0,False,
-1.5999999999999999,-1.5,0,2,0,False,
-1.5999999999999999,-1.4,0,2,0,False,
-1.5999999999999999,-1.2999999999999998,0,2,0,False,
-1.5999999999999999,-1.2,0,2,0,False,
-1.5999999999999999,-1.0999999999999999,0,2,0,False,
-1.5999999999999999,-1.0,0,2,0,False,
-1.5999999999999999,-0.8999999999999999,0,2,0,False,
-1.5999999999999999,-0.7999999999999998,0,2,0,False,
-1.5999999999999999,-0.6999999999999997,0,2,0,False,
-1.5999999999999999,-0.5999999999999996,0,2,0,False,
-1.5999999999999999,-0.5,0,2,0,False,
-1.5999999999999999,-0.3999999999999999,0,2,0,False,
-1.5999999999999999,-0.2999999999999998,0,2,0,False,
-1.5999999999999999,-0.19999999999999973,0,2,0,False,
-1.5999999999999999,-0.09999999999999964,0,2,0,False,
-1.5999999999999999,0.0,0,2,0,False,
-1.5999999999999999,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.5999999999999999,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.5999999999999999,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.5999999999999999,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.5999999999999999,0.5,1,1,1,False,-0.13229442977213957
-1.5999999999999999,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.5999999999999999,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.5999999999999999,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.5999999999999999,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.5999999999999999,1.0,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.5999999999999999,1.5,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.5999999999999999,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.5999999999999999,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.0,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.5999999999999999,2.2,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.5999999999999999,2.5,1,1,1,False,-0.13229442982765072
-1.5999999999999999,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.7,1,1,1,False,-0.132294429744384
-1.5999999999999999,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.5999999999999999,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.5999999999999999,3.0,1,1,1,False,-0.132294429744384
-1.5,-3.0,0,2,0,False,
-1.5,-2.9,0,2,0,False,
-1.5,-2.8,0,2,0,False,
-1.5,-2.7,0,2,0,False,
-1.5,-2.6,0,2,0,False,
-1.5,-2.5,0,2,0,False,
-1.5,-2.4,0,2,0,False,
-1.5,-2.3,0,2,0,False,
-1.5,-2.2,0,2,0,False,
-1.5,-2.1,0,2,0,False,
-1.5,-2.0,0,2,0,False,
-1.5,-1.9,0,2,0,False,
-1.5,-1.7999999999999998,0,2,0,False,
-1.5,-1.7,0,2,0,False,
-1.5,-1.5999999999999999,0,2,0,False,
-1.5,-1.5,0,2,0,False,
-1.5,-1.4,0,2,0,False,
-1.5,-1.2999999999999998,0,2,0,False,
-1.5,-1.2,0,2,0,False,
-1.5,-1.0999999999999999,0,2,0,False,
-1.5,-1.0,0,2,0,False,
-1.5,-0.8999999999999999,0,2,0,False,
-1.5,-0.7999999999999998,0,2,0,False,
-1.5,-0.6999999999999997,0,2,0,False,
-1.5,-0.5999999999999996,0,2,0,False,
-1.5,-0.5,0,2,0,False,
-1.5,-0.3999999999999999,0,2,0,False,
-1.5,-0.2999999999999998,0,2,0,False,
-1.5,-0.19999999999999973,0,2,0,False,
-1.5,-0.09999999999999964,0,2,0,False,
-1.5,0.0,0,2,0,False,
-1.5,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.5,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.5,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.5,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.5,0.5,1,1,1,False,-0.13229442977213957
-1.5,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.5,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.5,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.5,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.5,1.0,1,1,1,False,-0.132294429744384
-1.5,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.5,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.5,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.5,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.5,1.5,1,1,1,False,-0.132294429744384
-1.5,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.5,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.5,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.5,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.5,2.0,1,1,1,False,-0.132294429744384
-1.5,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.5,2.2,1,1,1,False,-0.132294429744384
-1.5,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.5,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.5,2.5,1,1,1,False,-0.13229442982765072
-1.5,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.5,2.7,1,1,1,False,-0.132294429744384
-1.5,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.5,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.5,3.0,1,1,1,False,-0.132294429744384
-1.4,-3.0,0,2,0,False,
-1.4,-2.9,0,2,0,False,
-1.4,-2.8,0,2,0,False,
-1.4,-2.7,0,2,0,False,
-1.4,-2.6,0,2,0,False,
-1.4,-2.5,0,2,0,False,
-1.4,-2.4,0,2,0,False,
-1.4,-2.3,0,2,0,False,
-1.4,-2.2,0,2,0,False,
-1.4,-2.1,0,2,0,False,
-1.4,-2.0,0,2,0,False,
-1.4,-1.9,0,2,0,False,
-1.4,-1.7999999999999998,0,2,0,False,
-1.4,-1.7,0,2,0,False,
-1.4,-1.5999999999999999,0,2,0,False,
-1.4,-1.5,0,2,0,False,
-1.4,-1.4,0,2,0,False,
-1.4,-1.2999999999999998,0,2,0,False,
-1.4,-1.2,0,2,0,False,
-1.4,-1.0999999999999999,0,2,0,False,
-1.4,-1.0,0,2,0,False,
-1.4,-0.8999999999999999,0,2,0,False,
-1.4,-0.7999999999999998,0,2,0,False,
-1.4,-0.6999999999999997,0,2,0,False,
-1.4,-0.5999999999999996,0,2,0,False,
-1.4,-0.5,0,2,0,False,
-1.4,-0.3999999999999999,0,2,0,False,
-1.4,-0.2999999999999998,0,2,0,False,
-1.4,-0.19999999999999973,0,2,0,False,
-1.4,-0.09999999999999964,0,2,0,False,
-1.4,0.0,0,2,0,False,
-1.4,0.10000000000000009,1,1,1,False,-0.13229442975132288
-1.4,0.20000000000000018,1,1,1,False,-0.13229442975826178
-1.4,0.30000000000000027,1,1,1,False,-0.13229442975826178
-1.4,0.40000000000000036,1,1,1,False,-0.132294429744384
-1.4,0.5,1,1,1,False,-0.13229442977213957
-1.4,0.6000000000000001,1,1,1,False,-0.13229442978601735
-1.4,0.7000000000000002,1,1,1,False,-0.132294429744384
-1.4,0.8000000000000003,1,1,1,False,-0.13229442977213957
-1.4,0.9000000000000004,1,1,1,False,-0.13229442977213957
-1.4,1.0,1,1,1,False,-0.132294429744384
-1.4,1.1000000000000005,1,1,1,False,-0.132294429744384
-1.4,1.2000000000000002,1,1,1,False,-0.132294429744384
-1.4,1.2999999999999998,1,1,1,False,-0.132294429744384
-1.4,1.4000000000000004,1,1,1,False,-0.13229442977213957
-1.4,1.5,1,1,1,False,-0.132294429744384
-1.4,1.6000000000000005,1,1,1,False,-0.13229442977213957
-1.4,1.7000000000000002,1,1,1,False,-0.132294429744384
-1.4,1.8000000000000007,1,1,1,False,-0.132294429744384
-1.4,1.9000000000000004,1,1,1,False,-0.132294429744384
-1.4,2.0,1,1,1,False,-0.132294429744384
-1.4,2.1000000000000005,1,1,1,False,-0.13229442982765072
-1.4,2.2,1,1,1,False,-0.132294429744384
-1.4,2.3000000000000007,1,1,1,False,-0.132294429744384
-1.4,2.4000000000000004,1,1,1,False,-0.13229442982765072
-1.4,2.5,1,1,1,False,-0.13229442982765072
-1.4,2.6000000000000005,1,1,1,False,-0.132294429744384
-1.4,2.7,1,1,1,False,-0.132294429744384
-1.4,2.8000000000000007,1,1,1,False,-0.13229442982765072
-1.4,2.9000000000000004,1,1,1,False,-0.13229442982765072
-1.4,3.0,1,1,1,False,-0.132294429744384
-1.2999999999999998,-3.0,0,2,0,False,
-1.2999999999999998,-2.9,0,2,0,False,
-1.2999999999999998,-2.8,0,2,0,False,
-1.2999999999999998,-2.7,0,2,0,False,
-1.2999999999999998,-2.6,0,2,0,False,
-1.2999999999999998,-2.5,0,2,0,False,
-1.2999999999999998,-2.4,0,2,0,False,
-1.2999999999999998,-2.3,0,2,0,False,
